1.539341653318336382e-02,1.160238654866512301e-02,3.044968706629196387e-01,-1.022128936491833485e-02,8.248600689707200452e-04,1.559952020124979244e+00,3.622545239757425650e-02,2.002437918011702733e-02,6.187204643007638422e-03,1.843035137635533338e-02,-2.553488526725497532e-02,-5.733020557019087235e-04,1.629795952013586915e-02,1.898664061179569651e-02,2.589499156971466487e-01,-1.022142471932424678e-08,-2.539669668973280839e-10,-6.982946631445322572e-01,8.811420766132810334e-03,-1.395999785109121483e+00,-1.395999814930913185e+00,-2.471502714803511802e-01,-8.063447033360843230e-03,1.257832309047066490e-05,9.429001058872035212e-01,1.745000132627454459e+00,3.449998777899772051e-01,-1.984860367834789465e-08,-4.589160948617314606e-01,8.814505714931752944e-03,1.395999920493668611e+00,1.396000117418558339e+00,-5.739554259668798730e-01,-8.826674619215843162e-03,1.895083250618427611e-05,1.033488145429956484e+00,1.745000133397135000e+00,-3.449998444515006146e-01,1.982634772900270422e-08
1.954023220284916221e-02,1.422237752566492611e-02,3.049218553656009578e-01,-1.106761597451349360e-02,-3.244432933511262650e-04,1.559940708047873104e+00,1.027371115489664755e-01,6.426242811320209691e-02,1.049648540046023773e-02,2.850133516929467814e-02,-2.146866534210765259e-02,-2.775079761081507669e-04,1.941951022181181638e-02,2.088029215559812635e-02,2.592150691166429377e-01,-2.146371448511358403e-08,-6.283679215808794741e-10,-7.037773915631951871e-01,-1.631142020740031229e-02,-1.395999810347606562e+00,-1.395999908486443619e+00,-2.206971827455570523e-01,1.676223216380721970e-02,3.502123721508130691e-06,9.229413730766535817e-01,1.745000148610161839e+00,3.449998958873742860e-01,5.166633437313699356e-08,-4.749472948501287650e-01,-1.631030575882835842e-02,1.395999884350847431e+00,1.396000028815888250e+00,-5.563712921677282930e-01,1.630120410566335970e-02,1.319580512620092987e-05,1.031695623803280393e+00,1.745000148946943552e+00,-3.449998237795776079e-01,-5.225264038245426436e-08
2.530901015814766147e-02,1.811565863986355773e-02,3.054770462550695509e-01,-1.042233181087743807e-02,-5.786677753110021881e-04,1.559938185609725636e+00,1.449165660246325982e-01,9.704853595172584224e-02,1.386092519254946039e-02,6.530378379665167238e-03,1.606215162336327440e-02,-5.577641274476642739e-05,2.380788950985006716e-02,2.370462589742730955e-02,2.595373884292055955e-01,-2.682663437106752690e-08,-7.199941837139837933e-10,-7.078664233890069601e-01,-4.778369267346596616e-02,-1.395999829451060492e+00,-1.395999960588419686e+00,-1.828289943782993587e-01,4.805595710867915926e-02,4.350789131611670002e-07,8.893732712232409465e-01,1.745000152984470088e+00,3.449998970365038553e-01,-5.988141000158115606e-08,-4.945649777346903253e-01,-4.778365494618569409e-02,1.395999866185848148e+00,1.395999980059729140e+00,-5.298263557100448828e-01,4.777656208717073749e-02,8.833906187269355552e-06,1.024620345020815337e+00,1.745000151926996423e+00,-3.449998223127014318e-01,5.877689051963060795e-08
3.002950027862366644e-02,2.248623662550278818e-02,3.056060818878261753e-01,-1.134757185655596058e-02,-2.702043110561983073e-03,1.560026698275317258e+00,1.169923887603710744e-01,1.069698921106158607e-01,2.991939940756364186e-03,5.283116862882319964e-02,-2.370366971103309711e-02,2.174873570463498832e-03,2.712921897440780106e-02,2.694349816641370896e-02,2.595728635124846528e-01,-1.878219377333612538e-08,-3.032085562461271251e-10,-7.283156448278832462e-01,-8.506637787917617488e-02,-1.395999852977301892e+00,-1.395999979533007807e+00,-1.537026312875606204e-01,8.522883043077343623e-02,5.770855551622027435e-07,8.812259148814447496e-01,1.745000145590597018e+00,3.449998765812166135e-01,7.898144155940768584e-08,-5.167364472656725827e-01,-8.386745855611060785e-02,1.395999861787781349e+00,1.395999957246353063e+00,-4.927036511564956145e-01,7.706567055518441511e-02,4.915444383349274187e-06,1.009177184074232736e+00,1.745000146524068541e+00,-3.449998465043510043e-01,-7.962230380749061421e-08
3.372122355110568348e-02,2.640373135949457967e-02,3.058478531507276554e-01,-3.393229710893138837e-03,-4.076791018088474911e-03,1.560030285302094422e+00,1.009110807098681645e-01,9.635248995060939625e-02,5.960920022771638502e-03,3.650794487274038047e-02,1.984769091636678640e-01,7.636926671023129033e-04,2.953764229741216024e-02,3.036258227334350662e-02,2.600517959344929575e-01,-1.228654525042645386e-08,-1.964138461673073930e-10,-7.665773227984166160e-01,-1.174344121023115639e-01,-1.395999864450913286e+00,-1.395999992641393295e+00,-1.698144915256959986e-01,1.175317710398152971e-01,3.945803895154291951e-07,9.358990392064876485e-01,1.745000137275898755e+00,3.449998571989901230e-01,-8.446807636094776129e-08,-5.360406621849727049e-01,-1.131189611346817281e-01,1.395999865779036675e+00,1.395999950242538645e+00,-4.624259256898936576e-01,8.824013431998760371e-02,3.031751928886314556e-06,9.983092503594337419e-01,1.745000129947159806e+00,-3.449998662067373933e-01,8.063212618320403895e-08
3.722317040721943165e-02,2.969198376471230208e-02,3.053693236581040416e-01,1.699972052503260101e-03,-4.133898328418827289e-03,1.560041488746728655e+00,9.307755341558186790e-02,8.208481649760769605e-02,-1.196470739753860597e-02,2.797692352653056991e-03,1.273065127311611699e-01,8.028194960095374512e-04,3.193664789825145789e-02,3.455913111445940711e-02,2.601496821690981731e-01,-8.058750721574860082e-09,-5.992796979196640033e-11,-8.007378837311026620e-01,-1.480568539701056230e-01,-1.395999872907397688e+00,-1.395999998721733970e+00,-2.706266102672933438e-01,1.481152567870702152e-01,3.701199371851409325e-07,1.071452007762214942e+00,1.745000122808313403e+00,3.449998628146179191e-01,9.501782550939837304e-08,-5.548235042522631222e-01,-1.374701087647794417e-01,1.395999863320503742e+00,1.395999941943495415e+00,-4.434570891787223967e-01,1.017445404562463407e-01,1.573907366483815178e-06,9.981861332286723343e-01,1.745000121006340166e+00,-3.449998670998656314e-01,8.181500786503080322e-08
4.006401783911211351e-02,3.202494037244751901e-02,3.045412014830102265e-01,6.436750902573934625e-03,-3.009392188546975832e-03,1.559987089749483635e+00,7.616994015584026279e-02,5.948851973026769019e-02,-2.060350856804822606e-02,-2.683424950556299524e-02,1.187151787550237009e-01,-9.370226298098943696e-04,3.401957925982745240e-02,3.857237244448559477e-02,2.599880795823240054e-01,-2.923531441979906364e-09,1.195663633900943003e-10,-7.928434133170888520e-01,-1.696326257352502032e-01,-1.395999878992373766e+00,-1.396000000887565040e+00,-3.985566639544406153e-01,1.696675930920872599e-01,2.846697133994418238e-07,1.191485107687650036e+00,1.745000113226607308e+00,3.449998583848289391e-01,-9.624138384951989653e-08,-5.700939041961128328e-01,-1.540812203992084073e-01,1.395999864108800281e+00,1.395999938664505891e+00,-4.364746748565642154e-01,1.114474524542668210e-01,7.684106100774165606e-07,1.006911583477502425e+00,1.745000112291031691e+00,-3.449998731438673749e-01,-1.041310808837476898e-07
4.194671508505119772e-02,3.361359541858032624e-02,3.036045817175519468e-01,1.020238793951458445e-02,-1.342749993197019705e-03,1.559990036517927114e+00,5.117450740869260162e-02,4.148088770806362957e-02,-2.327348364539665385e-02,-4.064619887540231458e-02,9.458565703671990843e-02,2.785267099844140025e-04,3.551426122224875942e-02,4.213148223366753459e-02,2.596667008237286689e-01,-1.270841151163795230e-10,2.389495711570213472e-10,-7.369205142611269244e-01,-1.809792907291364605e-01,-1.395999883368881811e+00,-1.396000000619200154e+00,-5.253595714302627950e-01,1.810002046758110161e-01,2.078679919724528901e-07,1.262332583605092262e+00,1.745000109994244486e+00,3.449998515708964097e-01,-9.319083996253857073e-08,-5.832563823296850192e-01,-1.632482318828479273e-01,1.395999864035596616e+00,1.395999935629548716e+00,-4.366851756704062115e-01,1.168693451551874596e-01,3.297010809282660483e-07,1.020147057106354893e+00,1.745000110404741456e+00,-3.449998788777056680e-01,9.311978305712965552e-08
4.279265542055007976e-02,3.500203653292481565e-02,3.028899915368072904e-01,1.321883622572471613e-02,1.460111516092787694e-04,1.560041675535272176e+00,2.444523849851864411e-02,3.629210463278296356e-02,-1.774841683291958350e-02,-3.640391949376146907e-02,7.580812065550776579e-02,1.336099238307270932e-03,3.628282424290659586e-02,4.520935116903766066e-02,2.593193278568344806e-01,-1.033005675106854157e-09,3.389294468843056956e-10,-6.482059027780324723e-01,-1.821875727502461351e-01,-1.395999885317725564e+00,-1.396000000522997997e+00,-6.207394804268913102e-01,1.822000472025028517e-01,1.389873023759129666e-07,1.268580518264161627e+00,1.745000114675118619e+00,3.449998444236545003e-01,1.145397608309532393e-07,-5.947538039506918839e-01,-1.659485661975810822e-01,1.395999862139886361e+00,1.395999931906684033e+00,-4.364115883373812510e-01,1.173225512298723405e-01,1.444355748807943309e-07,1.030888438627000525e+00,1.745000115683764452e+00,-3.449998822700871548e-01,-1.118055345468359400e-07
4.227403360150657624e-02,3.714468175004512207e-02,3.026843001129887467e-01,1.287105828959634636e-02,-9.539316732065877911e-05,1.560026082696967187e+00,-1.334743620707160711e-02,5.330798209038498103e-02,-5.162279463023222714e-03,5.941186740787224307e-03,-8.758896296521684333e-03,-3.896009098913457910e-04,3.605358854221711595e-02,4.830276619325112736e-02,2.588797445138992237e-01,-5.638288052774517398e-09,5.676877792169850074e-10,-5.390344502313417774e-01,-1.701126937249845261e-01,-1.395999887084460767e+00,-1.395999999488341192e+00,-6.572297208378345967e-01,1.701201356121921082e-01,9.372000846261487658e-08,1.196054361801756061e+00,1.745000127346311602e+00,3.449998364177385701e-01,-1.028182774037962895e-07,-6.068517765548835374e-01,-1.591689814000863401e-01,1.395999856843314291e+00,1.395999924936710990e+00,-4.234479282616123719e-01,1.139943530046603204e-01,9.342009504025055493e-08,1.030134079453152829e+00,1.745000130762040635e+00,-3.449998845084566446e-01,1.057285819258004688e-07
4.025398292318885934e-02,4.005505260016410662e-02,3.024258449277339444e-01,1.603158410120878157e-03,-2.492290661414038860e-04,1.560015758606589475e+00,-6.273434530892094130e-02,7.272400758167910095e-02,-6.388773921211619508e-03,8.102959281561716506e-04,-2.817255606016817460e-01,-3.066423832167137695e-04,3.470188772839755131e-02,5.138701934215616357e-02,2.581626276929646080e-01,-1.166969809085101779e-08,8.090869976789592425e-10,-4.642638753368293347e-01,-1.532693212897439372e-01,-1.395999889681731609e+00,-1.395999992819527247e+00,-6.571311478002239692e-01,1.532737911427656530e-01,5.350072900020921059e-08,1.121288778408600750e+00,1.745000129242502585e+00,3.449998373964599518e-01,1.174288065715695973e-07,-6.185104931620248880e-01,-1.467014511561584578e-01,1.395999851339323250e+00,1.395999918725365774e+00,-4.020705644439056536e-01,1.175971830717440214e-01,1.168249206733726277e-07,1.020482205274809040e+00,1.745000140844253478e+00,-3.449998844350236071e-01,-1.212959212707596214e-07
3.640085073944199917e-02,4.379737297131051921e-02,3.023905180569404494e-01,-8.747375011279045348e-03,-2.240109395918012732e-04,1.560006754954430086e+00,-1.075636695469679716e-01,9.370660729556858082e-02,-9.206956927391334380e-04,-3.421167923473039489e-03,-2.587437898060755970e-01,-2.863204312496003302e-04,3.183952094371831493e-02,5.476453868890952814e-02,2.577067585200844557e-01,-1.609153520953539747e-08,7.588178754807715546e-10,-4.297646347342425344e-01,-1.315642366001092134e-01,-1.395999891021288519e+00,-1.395999992737028794e+00,-6.458766153592561121e-01,1.315668204274068886e-01,8.557552870533770891e-08,1.075191041104105460e+00,1.745000137005320529e+00,3.449998281455576854e-01,-1.082937798283982977e-07,-6.327046257954951347e-01,-1.276210970069971418e-01,1.395999853888400644e+00,1.395999919764561170e+00,-3.748468643347908080e-01,1.101596678343264857e-01,3.161116639831290003e-08,1.007492163478122649e+00,1.745000143179679775e+00,-3.449998924772038622e-01,1.151312001782311223e-07
3.216854508967591925e-02,4.670304340358835682e-02,3.042141887349359974e-01,-3.926256727418240590e-03,2.146528472444682312e-03,1.561242272214267590e+00,-1.004223384191784973e-01,7.515204101913718071e-02,4.586721381805438508e-02,-5.803448880306369406e-02,1.211248142383058446e-01,3.077207653778820870e-02,2.874555475276479102e-02,5.687426478459188528e-02,2.591406870962225106e-01,-1.083867859594746228e-08,-6.490115331254044480e-10,-4.306558251895777900e-01,-9.493989216722278912e-02,-1.395999884301524219e+00,-1.396000006166354002e+00,-6.259241887398869775e-01,9.661721423419469823e-02,1.451539271111470250e-03,1.056309094125029491e+00,1.745000133581604107e+00,3.449998242303632945e-01,1.260157505398977960e-07,-6.536187494007441590e-01,-9.257698276685527583e-02,1.395999857724021354e+00,1.395999925113724949e+00,-3.499641446933433597e-01,7.788725710882413167e-02,-1.693415372103282141e-06,9.900972898133399980e-01,1.745000127425131886e+00,-3.449998868283869480e-01,-1.227081302742850289e-07
2.674461563742494552e-02,5.095401090398430505e-02,3.053940225215004967e-01,-1.735697916735455797e-03,4.766711574463099350e-03,1.561150231216976048e+00,-1.332023458738564314e-01,1.090967362882351854e-01,2.976327718214587595e-02,-6.497586895856223566e-02,5.539002809619315848e-02,-2.490323031722221220e-03,2.470073137399069266e-02,6.004074275625469193e-02,2.599454288999271667e-01,-1.915598099830830001e-08,7.042852866283568806e-10,-4.455856811204927936e-01,-5.416654200093598548e-02,-1.395999882848577123e+00,-1.395999999680284542e+00,-6.019554105350717332e-01,5.957908342904763566e-02,9.452383636563996359e-04,1.047373612536883991e+00,1.745000142062501647e+00,3.449998321453318639e-01,-1.170181082756245118e-07,-6.729671702073674044e-01,-5.275122910347601612e-02,1.395999856919917015e+00,1.395999925221504512e+00,-3.173831049802079973e-01,4.264160057947438687e-02,-4.121519883335047769e-06,9.680635260275414211e-01,1.745000137034775634e+00,-3.449998871074019813e-01,1.178824548851211888e-07
2.034826189489430739e-02,5.623134910108500834e-02,3.063061847026246620e-01,1.642332660259785467e-04,6.938992163082798731e-03,1.560769159547743978e+00,-1.578602808663891466e-01,1.342730325977314898e-01,2.301615806439209766e-02,-5.383720182254168179e-02,4.802940103819821477e-02,-9.804790911230251704e-03,1.990903488144315017e-02,6.397587159777855248e-02,2.604870680504293712e-01,-2.029046461646756547e-08,7.757964729291266209e-10,-4.669394976077789750e-01,-1.050424588780254909e-02,-1.395999881264629927e+00,-1.395999997439373974e+00,-5.724138077415392711e-01,1.836776497197925573e-02,5.681386251613093717e-04,1.040014851043567612e+00,1.745000144624712091e+00,3.449998357196061294e-01,1.255214299553910901e-07,-6.885771966424949486e-01,-9.657550716764939924e-03,1.395999856406861639e+00,1.395999924146985371e+00,-2.760567469932223572e-01,2.624621798002907402e-03,-1.597938166654850538e-04,9.380486223982336114e-01,1.745000141053559384e+00,-3.449998860522634492e-01,-1.244784711098232207e-07
1.271582249737891225e-02,6.241114985038825197e-02,3.069861394118544862e-01,5.092429066640946980e-03,9.184940388353195683e-04,1.568929715580285933e+00,-1.846925821103061194e-01,1.479442090136681986e-01,1.638887188168770478e-02,1.512441799859894909e-01,1.223085081514609929e-01,2.035309826592195948e-01,1.411643247076862194e-02,6.833030465504003059e-02,2.607750188318674334e-01,-5.748442369341352954e-09,-4.739449564717066420e-09,-4.925462593624105878e-01,3.809079077693576509e-02,-1.395999884953627479e+00,-1.395999996722939063e+00,-5.318702385771938435e-01,-3.336587162136991913e-02,1.164285563029568080e-02,1.024817310865273834e+00,1.745000137667872542e+00,3.449998296302788647e-01,-1.218964624407379010e-07,-6.995444982567813330e-01,3.899919151719966059e-02,1.395999855755581720e+00,1.396000597817414590e+00,-2.072782106577515937e-01,-4.447496045811796805e-02,-9.683629582086524619e-05,8.912589550743525990e-01,1.745000155875576553e+00,-3.449998914245740456e-01,1.231471860131272874e-07
6.753379842367246595e-03,6.733360630666951341e-02,3.068914669398042361e-01,5.910961562598522623e-03,2.420528355223722748e-03,1.565763237003586550e+00,-1.484882068237359520e-01,1.246712140434078631e-01,-2.219337331122325785e-03,-3.748009337581550970e-02,2.059273946761655538e-02,-7.919619437177571886e-02,9.707819171101519581e-03,7.175989953397120258e-02,2.606177254642992325e-01,-1.021698612658250311e-08,4.040243302502418962e-09,-5.151204502959290110e-01,7.804959568949032533e-02,-1.395999864601187745e+00,-1.395999995501432611e+00,-4.939303147365172175e-01,-6.841854341483641355e-02,6.988622492036380279e-03,1.009295394509537980e+00,1.745000127833323367e+00,3.449998677091516419e-01,1.238429765579030400e-07,-7.233198190436012087e-01,7.979329817343988607e-02,1.395999855033300818e+00,1.395999850337588999e+00,-1.683783788452197228e-01,-8.307753643002904753e-02,-5.871236441974132775e-05,8.823565220050255675e-01,1.745000111984104763e+00,-3.449998637353788311e-01,-1.229030173098954551e-07
1.870348643062447018e-03,7.155444364722030048e-02,3.067347601174579830e-01,-2.028098799191812868e-03,2.121816175362583722e-03,1.563847674359865270e+00,-1.308884547657232778e-01,1.052454070170183720e-01,-3.931045220391216760e-03,6.278630102297566573e-03,-1.985183078600594175e-01,-4.743830399919569951e-02,6.347777475769083612e-03,7.559559385032774137e-02,2.608907279331648676e-01,2.329309324197449813e-11,1.686718816093177017e-09,-5.374691282116481617e-01,1.124274120072192018e-01,-1.395999857751130335e+00,-1.395999993858065391e+00,-4.615603955363371536e-01,-8.585099323187103670e-02,4.192967173064079262e-03,9.995727338892701486e-01,1.745000114738944452e+00,3.449998803938197911e-01,-1.179656614439250179e-07,-7.731619458812348800e-01,1.186678385636278227e-01,1.395999847682602102e+00,1.395999869809529947e+00,-2.049980734042921582e-01,-1.206384736213731712e-01,-3.499895550502514469e-05,9.725449126534950750e-01,1.745000116224928455e+00,-3.449998489997970763e-01,1.231332229614453199e-07
-2.276153676053565070e-03,7.472592240563614985e-02,3.061237341630222430e-01,-8.432474003056647516e-03,2.998799587283324745e-03,1.562665687654714475e+00,-1.107257240047559571e-01,8.029904464090933947e-02,-1.522389823468642787e-02,-2.313112432988331801e-02,-1.599395922869818742e-01,-2.913974062745281271e-02,3.370993375017584340e-03,7.942611771474619720e-02,2.608971366398983860e-01,3.220271385194157439e-09,3.905805082995508631e-10,-5.556808030131543674e-01,1.370551173561622149e-01,-1.395999856021087560e+00,-1.395999994138339861e+00,-4.429317260922888688e-01,-1.003107856823385047e-01,2.515595884027301693e-03,9.989315756823933246e-01,1.745000106024809261e+00,3.449998816538100144e-01,1.216776721585973248e-07,-8.046909109063131726e-01,1.487968163336766958e-01,1.395999851833273020e+00,1.395999893285106985e+00,-2.917160171903620536e-01,-1.499792524165574348e-01,-2.075369214588902695e-05,1.093506767271809732e+00,1.745000107515712884e+00,-3.449998506507946372e-01,1.119923711647915143e-07
-5.430766869542501436e-03,7.675432866345716088e-02,3.051934943909387354e-01,-1.367461317914256402e-02,4.103535745791547611e-03,1.561934777467242741e+00,-8.461749444866945025e-02,5.196712958491180034e-02,-2.320908594860979224e-02,-2.873083681456060218e-02,-1.308136057800615148e-01,-1.780736240247728780e-02,1.026040478037301348e-03,8.301180492902977825e-02,2.606486812666850006e-01,7.648610539387936438e-09,-2.603494682871163174e-10,-5.706092762252970019e-01,1.538323341511251829e-01,-1.395999853735002461e+00,-1.395999995742433608e+00,-4.361527612531712061e-01,-1.105870946350998307e-01,1.509156431229310286e-03,1.006947635396364671e+00,1.745000100756792127e+00,3.449998855161874878e-01,-1.193304417517708132e-07,-7.952189450113877900e-01,1.700766185929133700e-01,1.395999852548514220e+00,1.395999908300935566e+00,-4.112620178477461308e-01,-1.707860339661934346e-01,-1.219017716609101216e-05,1.204727677913782102e+00,1.745000101864230935e+00,-3.449998474675631255e-01,-1.305731627163423737e-07
-7.330786733776614716e-03,7.802460429184346347e-02,3.040630166350372088e-01,-1.789745807675943712e-02,4.729791120892912551e-03,1.561482895320239983e+00,-5.212187239789859566e-02,3.248633329371700129e-02,-2.827264353078602632e-02,-1.661509428403528527e-02,-1.054236228980587609e-01,-1.083078252856292494e-02,-4.801151777137018612e-04,8.659288309687915297e-02,2.600483704287782638e-01,8.838986534699023581e-09,-5.970659008012110941e-10,-5.855665991640712775e-01,1.618990559186551659e-01,-1.395999851258510560e+00,-1.395999998724977598e+00,-4.368871921070131559e-01,-1.151530821128593229e-01,9.052634717177342194e-04,1.022562552494266530e+00,1.745000102142459264e+00,3.449998904512819875e-01,-1.110167620343177030e-07,-7.099840419935434799e-01,1.788457895051755175e-01,1.395999850431190126e+00,1.395999917624149766e+00,-5.468741556400011916e-01,-1.792713990270659308e-01,-7.037131211704086571e-06,1.255467816595717823e+00,1.745000102674377107e+00,-3.449998414943678537e-01,1.115631133483853038e-07
-7.923031011418134317e-03,7.928103512520483231e-02,3.033592185405337704e-01,-2.094850574297482670e-02,4.805315271183265187e-03,1.561209925526827469e+00,-1.814318916044080354e-02,3.152976114354810733e-02,-1.765186776905390553e-02,-2.608804748056130218e-03,-7.625413679095742470e-02,-6.460595165198205342e-03,-1.033613423369532641e-03,8.949820239542337352e-02,2.595934694047337121e-01,4.146272761574499712e-09,-7.641624596130744546e-10,-5.977410094113357886e-01,1.627391772540895953e-01,-1.395999849117255387e+00,-1.396000004619534440e+00,-4.337301522204783377e-01,-1.138927659939347192e-01,5.432470126010245648e-04,1.031536267322229028e+00,1.745000112486696953e+00,3.449998918533021541e-01,1.314309794235341661e-07,-6.084769274657289007e-01,1.769074611248499240e-01,1.395999845853112653e+00,1.395999920803934202e+00,-6.317940639952910331e-01,-1.771627631081647003e-01,-4.111700509576501634e-06,1.238909279838410038e+00,1.745000112256991365e+00,-3.449998341887924314e-01,-1.285643112627176205e-07
-7.255447372126966332e-03,8.097505258452958321e-02,3.030450261837234760e-01,-1.931169317789448170e-02,3.966066216858091242e-03,1.561090933455757668e+00,1.844542676962390715e-02,4.142502266502361141e-02,-7.901702397707871875e-03,2.137495491164345326e-02,4.071565013351023665e-02,-3.154265104401912309e-03,-6.293028286847129589e-04,9.204693549662287810e-02,2.591392746190321339e-01,-1.372676091903423254e-09,-8.940354608553055665e-10,-6.082452997079341728e-01,1.572433477583936590e-01,-1.395999847998415255e+00,-1.396000011327012569e+00,-4.218373815490703005e-01,-1.119364835571213801e-01,3.260327873908751284e-04,1.030521989595108101e+00,1.745000124833218536e+00,3.449998902522948274e-01,-1.160971012755212423e-07,-5.151631907676377242e-01,1.673445806631820576e-01,1.395999842984816830e+00,1.395999924895175326e+00,-6.638464584879075758e-01,-1.674977148119203285e-01,-2.378941568800876656e-06,1.178213338764568130e+00,1.745000120971779811e+00,-3.449998318585802970e-01,1.146129849628398115e-07
-4.600266079295401399e-03,8.412369259759067130e-02,3.029081446658442034e-01,-7.356724960806749515e-03,2.310327904349181952e-03,1.560932696579042878e+00,7.932143905070568324e-02,7.679447391491735220e-02,-3.414319849519620309e-03,4.431579900680839013e-02,2.984570821766542315e-01,-4.893858039218599784e-03,1.205448582262860996e-03,9.513416856899141461e-02,2.584861576267710181e-01,-1.259316196566754213e-08,-1.010744769739161122e-09,-6.225468686584649802e-01,1.403463153251889306e-01,-1.395999844421646152e+00,-1.396000020996077229e+00,-3.939044444003145240e-01,-1.127624494230338170e-01,1.956919607284633711e-04,1.016715645557286107e+00,1.745000144648438223e+00,3.449998923764878711e-01,1.341401522458106860e-07,-4.547597318207989847e-01,1.464095742652939125e-01,1.396000112479115041e+00,1.395999931589958720e+00,-6.543056220512850629e-01,-1.465014657044485524e-01,-1.356157832874196618e-06,1.107002807642645914e+00,1.745000133151015653e+00,-3.449998276986494528e-01,-1.268422912547105516e-07
1.734672767804055452e-04,8.818322452272073231e-02,3.029173749423847983e-01,2.696870866980287124e-03,2.139865236090584925e-03,1.560805404863531587e+00,1.302412305856141816e-01,1.011954044646009576e-01,2.389951217423923018e-04,6.756451145351248522e-03,2.512867022220363067e-01,-3.741552685750996338e-03,4.789231152620539167e-03,9.866344940274651698e-02,2.580711533919820555e-01,-1.956829266092011592e-08,-9.408195661206279908e-10,-6.395258326530788295e-01,1.166085962019713929e-01,-1.395999841501549987e+00,-1.396000020770538530e+00,-3.631492350694275895e-01,-1.000593375874671009e-01,1.174534890245014507e-04,1.002434058992734078e+00,1.745000144910462847e+00,3.449999016490316595e-01,-1.206960780942501792e-07,-4.295497772377944168e-01,1.202496354328183303e-01,1.395999804983451442e+00,1.395999930970379665e+00,-6.401863095627309264e-01,-1.203046457675491787e-01,-7.008890451993402058e-07,1.069870975608370189e+00,1.745000139824080199e+00,-3.449998188087349815e-01,1.171137508126939061e-07
